text,label
MySQL,technical
git,technical
Python,technical
AWS,technical
Python,technical
Django,technical
Django,technical
flask,technical
Python,technical
AWS,technical
AWS,technical
CI/CD,technical
AWS,technical
CI/CD,technical
AWS,technical
CI/CD,technical
AWS,technical
CI/CD,technical
Jenkins,technical
TerraForm,technical
Docker,technical
Kubernetes,technical
AWS,technical
Linux,technical
AWS,technical
Redis,technical
Python,technical
Redis,technical
communication,soft
Attention to detail,soft
interpersonal skills,soft
Django,technical
Flask,technical
Python,technical
Python,technical
Flask,technical
Django,technical
Python,technical
PHP,technical
HTML,technical
CSS,technical
Bootstrap,technical
AWS,technical
MySQL,technical
python,technical
php,technical
Laravel,technical
PHP,technical
HTML,technical
CSS,technical
JavaScript,technical
MySQL,technical
SQL,technical
communication,soft
Python,technical
Node.JS,technical
PHP,technical
MySQL,technical
Laravel,technical
Bootstrap,technical
JavaScript,technical
PHP,technical
Laravel,technical
Rails,technical
Rails,technical
Ruby,technical
Rails,technical
JavaScript,technical
MySQL,technical
Git,technical
Django,technical
Ruby,technical
Rails,technical
JavaScript,technical
React,technical
Ruby,technical
Rails,technical
Python,technical
Django,technical
JavaScript,technical
MongoDB,technical
MySQL,technical
Python,technical
Django,technical
AWS,technical
communication,soft
teamwork,soft
attention to detail,soft
responsibility,soft
angular,technical
javascript,technical
sql,technical
linux,technical
angular,technical
leadership,soft
responsibility,soft
responsibility,soft
communication,soft
Laravel,technical
PHP,technical
Laravel,technical
PHP,technical
responsibility,soft
Laravel,technical
PHP,technical
JavaScript,technical
organization,soft
PHP,technical
HTML,technical
CSS,technical
Javascript,technical
Vue,technical
Git,technical
PHP,technical
Python,technical
PHP,technical
JavaScript,technical
JavaScript,technical
CSS,technical
HTML,technical
Git,technical
PHP,technical
Communication,soft
JavaScript,technical
CSS,technical
HTML,technical
Bootstrap,technical
Angular,technical
Sql,technical
SQL,technical
communication,soft
Sql,technical
Java,technical
Communication,soft
Git,technical
PHP,technical
Responsibility,soft
PHP,technical
PHP,technical
Laravel,technical
PHP,technical
JavaScript,technical
PHP,technical
PHP,technical
PHP,technical
SQL,technical
Git,technical
Python,technical
Django,technical
django,technical
django,technical
Python,technical
Django,technical
MongoDB,technical
Php,technical
MySQL,technical
JavaScript,technical
HTML,technical
CSS,technical
organization,soft
HTML,technical
CSS,technical
MySQL,technical
Python,technical
Django,technical
Javascript,technical
JavaScript,technical
React,technical
organization,soft
PHP,technical
JavaScript,technical
PHP,technical
MySQL,technical
GIT,technical
organization,soft
HTML,technical
JavaScript,technical
PHP,technical
MySQL,technical
leadership,soft
HTML,technical
CSS,technical
JavaScript,technical
PHP,technical
CSS,technical
HTML,technical
Git,technical
communication,soft
leadership,soft
leadership,soft
JavaScript,technical
Git,technical
PHP,technical
communication,soft
SQL,technical
PHP,technical
Django,technical
PHP,technical
Django,technical
GIT,technical
AWS,technical
Azure,technical
communication,soft
Java,technical
Java,technical
Spring,technical
JavaScript,technical
CI/CD,technical
Jenkins,technical
Docker,technical
Ansible,technical
AWS,technical
SQL,technical
MySQL,technical
PostgreSQL,technical
Hadoop,technical
MongoDB,technical
communication,soft
Mentoring,soft
Linux,technical
Kubernetes,technical
AWS,technical
Azure,technical
Linux,technical
MySQL,technical
PHP,technical
Ansible,technical
Jenkins,technical
GIT,technical
Responsibility,soft
CI/CD,technical
Python,technical
MySQL,technical
SQL,technical
SQL,technical
attention to detail,soft
PHP,technical
Java,technical
JavaScript,technical
GIT,technical
CI/CD,technical
Git,technical
responsibility,soft
Organization,soft
SQL,technical
leadership,soft
Java,technical
HTML,technical
Rest API,technical
SQL,technical
PostgreSQL,technical
communication,soft
interpersonal skills,soft
machine learning,technical
python,technical
NumPy,technical
Deep Learning,technical
TensorFlow,technical
PyTorch,technical
AWS,technical
Azure,technical
Java,technical
SQL,technical
Azure,technical
Azure,technical
Java,technical
Python,technical
SQL,technical
SQL,technical
AWS,technical
Azure,technical
JavaScript,technical
Angular,technical
React,technical
Python,technical
PHP,technical
MYSQL,technical
HTML,technical
CSS,technical
Sass,technical
JavaScript,technical
Bootstrap,technical
PHP,technical
PHP,technical
JavaScript,technical
analytical skills,soft
decision making,soft
PHP,technical
Javascript,technical
SQL,technical
MySQL,technical
JavaScript,technical
PHP,technical
HTML,technical
collaboration,soft
Azure,technical
Azure,technical
organization,soft
responsibility,soft
Azure,technical
Azure,technical
Python,technical
Docker,technical
organization,soft
HTML,technical
CSS,technical
JavaScript,technical
HTML,technical
JavaScript,technical
PHP,technical
PHP,technical
PHP,technical
PHP,technical
JavaScript,technical
PHP,technical
PHP,technical
PHP,technical
PHP,technical
PHP,technical
PHP,technical
Laravel,technical
JavaScript,technical
PHP,technical
Git,technical
SQL,technical
problem-solving,soft
PHP,technical
PHP,technical
Python,technical
Node.js,technical
Python,technical
Django,technical
Python,technical
SQL,technical
MySQL,technical
Django,technical
Flask,technical
REST API,technical
Python,technical
Django,technical
REST API,technical
Python,technical
Django,technical
Python,technical
Django,technical
HTML,technical
CSS,technical
JavaScript,technical
Bootstrap,technical
Rest API,technical
Communication,soft
responsibility,soft
organization,soft
javascript,technical
php,technical
bootstrap,technical
node.js,technical
sql,technical
mongodb,technical
javascript,technical
php,technical
react,technical
mongodb,technical
communication,soft
php,technical
javascript,technical
communication,soft
CSS,technical
JavaScript,technical
Git,technical
communication,soft
MySQL,technical
HTML,technical
CSS,technical
JavaScript,technical
PHP,technical
PHP,technical
PHP,technical
PHP,technical
PHP,technical
HTML,technical
CSS,technical
Javascript,technical
responsibility,soft
sql,technical
mysql,technical
communication,soft
Java,technical
JavaScript,technical
Python,technical
AWS,technical
SQL,technical
MySQL,technical
Linux,technical
AWS,technical
analytical skills,soft
Communication,soft
Java,technical
Spring,technical
Spring,technical
Angular,technical
Java,technical
python,technical
Django,technical
Flask,technical
Python,technical
Python,technical
Flask,technical
Django,technical
Python,technical
Python,technical
Python,technical
JavaScript,technical
Git,technical
MongoDB,technical
Flask,technical
Django,technical
Machine Learning,technical
Java,technical
Objective-C,technical
Swift,technical
Git,technical
rest api,technical
organization,soft
Spring,technical
java,technical
Javascript,technical
Node.js,technical
MySQL,technical
MongoDB,technical
problem-solving,soft
communication,soft
JavaScript,technical
HTML,technical
Angular,technical
Bootstrap,technical
Linux,technical
Responsibility,soft
Swift,technical
Objective-C,technical
Machine learning,technical
PHP,technical
MySQL,technical
Javascript,technical
CSS,technical
HTML,technical
PHP,technical
responsibility,soft
react,technical
mongodb,technical
aws,technical
curiosity,soft
PHP,technical
MySQL,technical
React,technical
HTML,technical
CSS,technical
Java,technical
PHP,technical
JavaScript,technical
problem-solving,soft
Php,technical
Node.js,technical
Javascript,technical
MySQL,technical
MongoDB,technical
Redis,technical
problem-solving,soft
Git,technical
Bootstrap,technical
Angular,technical
responsibility,soft
organization,soft
organization,soft
Hadoop,technical
Machine Learning,technical
SQL,technical
Hadoop,technical
Spark,technical
Java,technical
Java,technical
Python,technical
Hadoop,technical
AWS,technical
Azure,technical
GCP,technical
communication,soft
time management,soft
Java,technical
Python,technical
collaboration,soft
Node.js,technical
MySQL,technical
GIT,technical
Angular,technical
React,technical
MongoDB,technical
HTML,technical
CSS,technical
JavaScript,technical
Linux,technical
Linux,technical
Angular,technical
React,technical
MySQL,technical
PostgreSQL,technical
AWS,technical
CI/CD,technical
JavaScript,technical
CSS,technical
MongoDB,technical
MySQL,technical
Git,technical
Node.js,technical
Node.js,technical
HTML,technical
CSS,technical
JavaScript,technical
analytical skills,soft
Git,technical
node.js,technical
javascript,technical
Objective-C,technical
positive attitude,soft
AWS,technical
CI/CD,technical
Jenkins,technical
Java,technical
Python,technical
Docker,technical
AWS,technical
Ansible,technical
leadership,soft
PHP,technical
Laravel,technical
JavaScript,technical
Vue,technical
HTML,technical
CSS,technical
Swift,technical
Swift,technical
Objective-C,technical
responsibility,soft
Objective-C,technical
Swift,technical
Swift,technical
Swift,technical
Swift,technical
Swift,technical
Swift,technical
organization,soft
Swift,technical
Git,technical
Swift,technical
Swift,technical
communication,soft
Swift,technical
Swift,technical
Objective-C,technical
Objective-C,technical
Swift,technical
Swift,technical
Git,technical
swift,technical
Objective-C,technical
Swift,technical
Swift,technical
Swift,technical
Swift,technical
Swift,technical
communication,soft
machine learning,technical
machine learning,technical
organization,soft
Java,technical
Python,technical
AWS,technical
Machine learning,technical
Deep learning,technical
communication,soft
Jenkins,technical
CI/CD,technical
Docker,technical
Linux,technical
REST API,technical
Ansible,technical
Docker,technical
CI/CD,technical
Jenkins,technical
analytical skills,soft
communication,soft
curiosity,soft
Collaboration,soft
teamwork,soft
Java,technical
Java,technical
Spring,technical
HTML,technical
CSS,technical
JavaScript,technical
Java,technical
flexibility,soft
SQL,technical
communication,soft
creativity,soft
Flexibility,soft
SQL,technical
SQL,technical
communication,soft
SQL,technical
problem-solving,soft
communication,soft
GIT,technical
Linux,technical
Jenkins,technical
Javascript,technical
communication,soft
Javascript,technical
Php,technical
laravel,technical
Php,technical
Laravel,technical
Mysql,technical
Git,technical
Php,technical
Angular,technical
PHP,technical
PHP,technical
PHP,technical
Java,technical
Java,technical
Java,technical
JavaScript,technical
Python,technical
Linux,technical
Spring,technical
Java,technical
Java,technical
Angular,technical
MongoDB,technical
Java,technical
Spring,technical
Spring,technical
Spring,technical
Kubernetes,technical
CI/CD,technical
Ansible,technical
Terraform,technical
AWS,technical
Jenkins,technical
Kubernetes,technical
Python,technical
Docker,technical
Kubernetes,technical
Linux,technical
Ansible,technical
Terraform,technical
CI/CD,technical
Jenkins,technical
Docker,technical
CI/CD,technical
Kubernetes,technical
linux,technical
Python,technical
Ruby,technical
sql,technical
organization,soft
responsibility,soft
sql,technical
communication,soft
sql,technical
sql,technical
sql,technical
communication,soft
sql,technical
